[2,6,29,37,38,40,2]
[3,16,17,18,20,38,4]
[14,15,33,34,39,41,9]
[3,16,21,26,37,41,6]
[1,5,6,12,13,25,4]
[19,31,33,34,38,40,1]
[2,16,21,28,36,38,3]
[3,9,17,34,40,41,7]
[1,2,25,26,31,40,2]
[13,16,22,33,35,42,5]
[3,7,24,25,37,42,9]
[6,15,19,25,30,39,4]
[2,10,17,37,38,42,6]
[8,17,23,35,37,38,6]
[14,19,20,24,35,39,2]
[2,7,30,34,36,40,4]
[4,12,16,18,36,40,8]
[2,5,25,27,32,40,7]
[6,7,9,25,39,42,8]
[10,17,19,21,32,35,2]
[15,16,17,19,30,33,6]
[8,30,34,36,37,40,8]
[2,11,29,32,35,38,8]
[1,7,8,9,33,34,5]
[1,11,22,29,31,34,4]
[8,11,12,16,17,25,3]
[3,7,9,24,31,42,6]
[21,22,28,33,36,37,7]
[11,12,16,21,31,41,3]
[5,13,23,29,31,36,5]
[3,6,11,15,16,27,6]
[2,11,18,27,39,40,4]
[8,9,12,18,35,41,2]
[2,6,16,24,26,40,8]
[10,13,18,28,30,38,3]
[3,5,11,26,35,37,5]
[11,12,25,28,33,36,4]
[9,23,26,31,33,36,8]
[13,14,16,28,32,42,9]
[1,5,14,16,25,39,8]
[4,5,13,40,41,42,2]
[12,20,30,31,35,37,7]
[6,11,13,19,38,42,9]
[1,24,25,30,31,37,3]
[3,13,15,17,29,32,7]
[10,12,17,20,25,32,1]
[2,10,17,20,37,41,2]
[2,9,15,21,24,40,6]
[4,8,10,22,30,37,1]
[2,19,21,24,29,38,1]
[5,6,9,13,20,39,8]
[6,14,23,27,39,42,1]
[2,5,6,16,30,31,7]
[10,12,23,29,30,37,5]
[9,11,16,19,24,30,9]
[9,13,18,20,21,38,8]
[3,4,10,22,39,41,1]
[10,16,17,28,35,37,9]
[7,15,24,25,27,33,8]
[4,7,8,9,20,33,1]
[6,18,24,27,29,39,1]
[1,17,20,21,22,39,7]
[7,12,18,33,39,40,0]
[4,15,16,27,31,42,6]
[1,10,25,30,31,35,1]
[11,19,24,29,34,37,8]
[16,18,31,33,38,41,4]
[2,8,14,31,37,38,1]
[1,12,34,35,36,39,2]
[6,8,23,33,34,41,0]
[3,4,7,14,31,37,1]
[10,14,17,35,37,39,4]
[2,19,25,28,32,33,1]
[6,11,13,18,19,24,7]
[8,16,19,28,29,34,4]
[8,12,16,31,38,40,3]
[14,21,23,24,25,38,4]
[1,2,12,32,34,36,9]
[12,16,23,25,37,41,8]
[8,12,19,28,33,38,5]
[4,12,19,29,39,40,5]
[20,25,27,29,34,41,7]
[1,5,12,16,27,38,4]
[4,5,6,8,17,29,4]
[1,11,15,23,25,34,0]
[6,11,12,22,26,33,0]
[4,5,9,13,28,38,7]
[6,10,11,23,24,34,0]
[2,5,14,36,39,40,8]
[9,10,15,20,22,42,4]
[7,8,19,25,33,39,3]
[1,6,21,23,37,38,3]
[1,6,8,29,36,39,5]
[10,22,24,30,34,36,3]
[8,12,15,22,30,32,0]
[9,13,28,29,30,42,1]
[4,20,24,32,38,39,6]
[6,8,11,25,32,36,3]
[9,12,17,19,22,33,1]
[13,22,23,30,34,37,2]
[16,20,22,26,31,34,0]
[3,6,13,28,34,37,2]
[6,11,13,16,22,33,3]
[1,12,22,33,34,38,8]
[18,20,32,37,38,41,2]
[2,3,11,14,15,28,4]
[2,4,14,21,22,36,4]
[1,10,11,12,20,42,7]
[9,12,13,15,18,22,4]
[7,20,27,30,37,41,3]
[7,9,16,27,39,42,9]
[17,24,26,33,35,41,6]
[4,5,15,26,27,32,7]
[6,10,19,33,34,38,7]
[5,17,18,22,23,24,1]
[6,29,34,38,41,42,1]
[15,16,25,36,38,41,4]
[5,12,19,24,27,32,2]
[11,26,28,31,33,37,4]
[11,13,14,15,16,31,4]
[2,3,4,6,8,22,6]
[7,9,12,21,24,26,8]
[3,10,14,15,33,34,5]
[17,28,37,38,39,42,6]
[2,6,10,19,27,33,8]
[4,17,24,30,35,37,7]
[13,21,24,26,29,30,9]
[12,13,14,22,26,33,6]
[9,16,20,28,30,33,1]
[8,18,34,37,38,39,0]
[3,5,8,17,19,26,2]
[4,29,33,34,36,39,9]
[20,25,30,31,35,38,6]
[3,7,9,14,18,41,9]
[8,27,29,30,37,39,2]
[2,6,18,20,25,41,0]
[8,10,13,21,23,25,1]
[7,17,24,31,37,38,3]
[1,2,7,12,24,39,6]
[5,13,20,25,33,35,6]
[7,9,16,20,22,37,7]
[11,13,15,20,27,28,4]
[22,25,31,33,38,39,4]
[3,6,9,14,18,27,8]
[3,8,32,36,39,40,6]
[2,6,11,27,33,35,5]
[10,14,24,33,35,39,7]
[10,15,19,27,29,35,4]
[1,5,7,12,36,40,1]
[9,12,22,27,33,41,3]
[15,27,33,34,37,41,4]
[3,19,25,30,33,41,9]
[2,11,12,18,27,30,6]
[10,23,26,28,36,38,7]
[5,6,8,28,35,41,3]
[1,6,28,34,35,42,0]
[2,11,13,22,27,36,6]
[1,9,12,20,23,42,6]
[1,7,8,9,23,30,8]
[3,5,8,11,29,31,0]
[2,17,21,24,30,32,5]
[1,3,9,14,27,28,3]
[17,21,28,30,36,38,1]
[4,5,18,30,34,42,2]
[10,27,33,34,35,41,3]
[1,9,13,19,22,36,2]
[2,7,21,28,31,41,8]
[25,26,28,31,39,42,1]
[2,16,18,33,36,38,7]
[1,9,27,28,35,40,1]
[5,9,14,15,33,35,7]
[14,17,25,29,32,34,7]
[8,11,16,27,28,30,8]
[8,10,13,19,31,32,0]
[3,4,18,19,28,42,4]
[4,6,19,29,32,38,7]
[9,19,23,30,32,35,4]
[2,6,8,23,26,27,1]
[1,7,17,25,30,37,6]
[2,5,7,17,28,39,2]
[2,6,15,17,20,35,9]
[11,13,20,21,22,29,7]
[4,8,9,19,21,28,6]
[9,15,16,31,32,33,1]
[5,16,27,28,29,40,5]
[2,14,21,24,32,36,3]
[3,4,6,10,11,38,3]
[4,11,23,29,34,42,0]
[1,4,9,31,38,39,7]
[10,13,22,24,33,42,6]
[10,14,20,21,30,32,6]
[7,12,21,23,37,41,2]
[3,9,14,27,29,32,9]
[21,22,24,28,29,38,0]
[8,10,13,26,27,40,6]
[15,26,28,30,33,41,8]
[2,9,14,15,25,28,8]
[13,22,23,26,29,35,2]
[2,9,11,16,19,33,7]
[5,18,33,34,37,41,5]
[3,19,25,37,40,42,7]
[12,15,33,38,39,41,9]
[1,4,28,35,38,42,6]
[2,15,18,21,30,32,6]
[2,17,19,21,26,36,0]
[3,14,21,26,32,40,9]
[3,8,18,27,29,35,2]
[11,15,18,22,23,35,8]
[7,10,25,28,31,40,4]
[3,4,5,16,28,42,2]
[6,12,14,19,35,41,8]
[1,6,13,16,27,38,5]
[4,12,15,22,23,25,9]
[16,21,23,24,30,31,8]
[14,16,31,34,35,41,5]
[4,8,14,23,34,37,8]
[12,13,14,18,22,36,3]
[14,17,24,26,27,34,1]
[11,15,21,30,34,35,2]
[11,12,14,29,30,40,0]
[3,9,15,24,33,42,3]
[4,16,19,22,31,35,0]
[5,8,10,16,19,31,5]
[17,19,26,28,37,42,1]
[3,5,6,22,29,33,4]
[7,15,20,21,23,24,3]
[14,21,29,33,35,40,1]
[5,7,9,21,27,36,1]
[4,5,11,22,24,38,6]
[12,13,29,34,35,38,3]
[5,14,20,26,36,39,6]
[2,28,31,33,36,41,0]
[8,18,21,26,30,35,0]
[4,12,17,18,30,42,5]
[5,16,17,26,30,34,9]
[7,19,20,28,29,35,6]
[10,13,23,27,33,42,5]
[5,10,15,25,36,39,7]
[2,14,15,21,25,37,1]
[10,19,22,23,31,32,7]
[7,15,25,30,32,34,1]
[8,19,25,33,39,40,3]
[4,8,9,21,34,36,7]
[17,26,35,37,39,40,2]
[1,14,20,28,31,40,3]
[4,7,16,18,30,37,2]
[7,13,17,30,31,42,2]
[10,24,25,28,35,42,1]
[2,5,15,18,38,40,2]
[3,6,19,24,37,40,5]
[5,7,19,27,32,38,1]
[11,18,21,29,31,33,5]
[10,14,23,29,32,37,1]
[5,18,21,25,33,37,7]
[8,15,19,27,28,34,6]
[10,16,29,35,38,42,6]
[3,10,13,17,33,42,8]
[4,21,25,27,29,38,3]
[1,12,27,29,33,41,6]
[6,12,13,22,27,30,3]
[6,7,22,29,32,36,3]
[1,9,11,13,34,37,6]
[9,16,20,23,36,39,6]
[3,4,6,11,25,34,9]
[4,12,14,15,36,37,0]
[11,17,19,22,25,36,5]
[3,5,17,18,31,36,2]
[1,17,18,21,39,42,1]
[1,5,7,10,23,37,9]
[4,12,32,38,40,42,5]
[3,7,28,33,40,41,5]
[13,21,24,29,41,42,8]
[1,9,15,25,28,40,8]
[17,20,23,28,33,34,6]
[5,8,9,12,19,27,8]
[4,7,14,17,25,38,5]
[6,8,10,18,24,38,1]
[6,8,14,19,23,41,4]
[9,18,19,25,30,42,2]
[8,11,13,18,27,40,1]
[11,16,18,20,31,36,2]
[5,10,18,23,32,33,1]
[17,31,33,37,39,40,5]
[13,19,23,26,31,35,2]
[2,14,16,21,36,41,7]
[11,18,20,22,34,39,7]
[6,8,10,14,17,18,6]
[18,24,28,33,34,41,6]
[12,21,22,29,30,33,9]
[3,8,9,13,28,34,0]
[3,6,15,16,17,41,4]
[4,6,23,26,32,33,7]
[6,13,21,24,31,40,5]
[21,33,15,41,27,32,4]
[1,15,19,21,26,32,8]
[2,5,11,25,27,28,7]
[9,16,18,29,35,38,6]
[2,4,23,32,34,40,1]
[16,17,19,27,28,34,0]
[2,7,10,19,40,42,9]
[3,15,17,28,32,39,1]
[4,17,19,29,35,41,1]
[1,7,18,29,32,38,3]
[1,10,26,28,29,42,5]
[6,24,28,35,37,42,5]
[8,10,15,31,34,38,6]
[17,19,33,37,38,39,3]
[9,11,13,27,32,37,1]
[4,15,17,26,29,33,6]
[2,18,23,24,28,35,8]
[1,2,3,27,28,31,4]
[2,8,20,36,38,40,1]
[2,5,21,31,32,41,0]
[2,10,13,17,21,32,6]
[4,6,19,25,41,42,2]
[9,10,14,15,29,39,7]
[3,16,21,32,35,38,5]
[7,11,17,27,32,40,9]
[4,14,22,27,33,41,7]
[10,12,13,17,24,26,3]
[4,9,11,25,32,34,4]
[5,8,9,17,24,38,0]
[4,27,30,34,38,39,4]
[12,13,16,17,32,42,0]
[11,14,15,20,23,42,6]
[20,25,29,31,34,41,5]
[5,10,12,16,29,31,6]
[5,14,16,30,35,42,3]
[2,19,26,30,34,35,5]
[4,7,10,21,32,38,8]
[1,10,19,26,27,41,4]
[6,7,13,20,24,26,0]
[1,10,11,13,36,42,7]
[2,10,12,20,29,30,5]
[6,12,24,28,31,34,9]
[9,13,14,26,33,38,0]
[10,15,17,33,35,42,7]
[10,15,16,18,20,39,1]
[1,4,14,24,36,42,7]
[3,4,9,16,17,19,0]
[11,20,26,28,38,42,8]
[7,9,13,22,34,35,9]
[9,16,20,25,39,42,7]
[6,9,10,19,37,38,3]
[9,12,15,27,28,32,0]
[9,28,32,38,39,40,4]
[5,6,9,24,25,35,8]
[6,13,20,25,39,42,6]
[11,26,28,33,38,41,3]
[4,12,19,20,23,38,3]
[4,15,23,27,31,33,5]
[8,12,13,22,32,42,4]
[8,9,20,24,30,34,8]
[2,6,11,12,16,20,8]
[2,7,22,28,33,39,5]
[2,8,9,14,34,38,2]
[3,14,23,36,37,42,2]
[4,22,33,34,36,41,1]
[10,14,19,39,41,42,7]
[1,2,10,11,18,23,2]
[1,6,14,18,30,36,5]
[3,6,14,15,28,31,1]
[4,8,11,24,25,34,5]
[3,4,14,16,23,35,0]
[10,17,32,34,38,41,9]
[8,15,24,32,34,37,2]
[13,21,25,31,35,41,6]
[27,29,33,34,38,40,8]
[6,9,25,30,31,39,5]
[6,10,14,17,18,25,5]
[12,15,19,22,35,37,6]
[9,13,14,17,33,39,2]
[3,9,13,19,32,35,1]
[18,19,29,31,33,39,8]
[2,8,26,33,36,39,6]
[2,7,12,19,22,33,5]
[1,6,20,26,33,34,0]
[3,14,15,26,39,42,9]
[5,24,27,28,36,41,0]
[9,10,25,26,34,40,7]
[3,8,15,18,27,34,6]
[4,8,9,32,34,40,8]
[6,10,15,16,19,32,2]
[5,26,32,34,36,37,4]
[4,5,6,18,40,41,6]
[1,9,10,18,26,37,4]
[2,12,31,34,35,38,6]
[4,18,19,27,32,35,0]
[21,24,25,35,37,40,5]
[1,3,28,29,31,36,3]
[14,21,24,25,31,35,8]
[3,13,19,21,22,30,6]
[8,16,18,29,32,37,2]
[4,6,10,11,33,36,7]
[5,6,20,25,26,38,6]
[4,16,34,37,39,42,0]
[5,7,12,24,37,39,0]
[1,3,5,12,29,37,7]
[11,21,22,28,33,35,1]
[5,19,24,26,28,33,5]
[1,9,17,28,30,42,9]
[13,14,17,18,22,34,9]
[8,11,17,18,27,32,2]
[2,5,25,27,34,39,0]
[8,25,26,27,30,38,2]
[2,18,26,32,36,41,5]
[4,8,9,15,35,42,3]
[1,9,22,24,35,40,4]
[4,12,21,26,38,42,5]
[8,9,11,15,19,32,4]
[5,19,22,23,26,41,0]
[5,8,20,29,31,42,2]
[21,28,34,35,39,42,1]
[13,18,30,33,38,40,7]
[9,12,20,21,24,27,3]
[4,14,22,23,27,40,1]
[2,3,10,14,17,42,0]
[12,20,30,36,40,42,7]
[14,15,28,29,35,37,6]
[10,14,15,27,30,41,4]
[4,5,17,28,33,35,8]
[4,6,9,16,25,30,0]
[3,11,25,34,39,42,1]
[11,16,18,26,33,36,1]
[5,8,9,16,36,41,3]
[2,3,23,33,36,42,5]
[2,7,13,18,20,24,3]
[5,8,16,32,38,42,1]
[1,9,18,32,33,37,7]
[4,24,30,31,34,41,0]
[3,10,16,18,23,33,0]
[5,14,19,23,27,29,6]
[1,17,20,21,30,36,0]
[7,14,20,29,34,35,0]
[5,14,23,24,30,42,6]
[11,16,17,24,35,41,2]
[4,8,11,19,25,32,9]
[3,15,19,27,30,34,7]
[7,18,21,28,29,30,7]
[8,13,16,22,36,38,1]
[5,7,10,11,14,27,7]
[10,13,17,22,29,32,3]
[5,15,23,38,40,41,7]
[9,11,18,25,34,38,9]
[4,13,15,17,20,34,8]
[9,10,16,17,35,38,2]
[13,16,17,18,24,27,4]
[9,12,13,14,25,42,5]
[9,13,16,17,37,41,3]
[11,12,22,26,40,41,4]
[2,10,14,22,24,36,5]
[4,6,7,19,25,33,8]
[4,10,15,18,21,28,8]
[7,28,30,34,35,42,6]
[18,25,34,37,41,42,0]
[1,13,14,24,35,41,1]
[6,9,15,19,21,39,8]
[2,10,28,33,34,37,7]
[1,6,14,25,31,33,0]
[7,16,21,29,34,42,5]
[2,5,9,23,29,32,6]
[3,12,14,21,26,32,7]
[2,3,24,29,36,38,0]
[1,5,14,16,19,31,2]
[3,8,15,21,22,27,2]
[3,9,12,22,27,30,7]
[2,4,20,23,37,41,4]
[2,8,17,21,35,41,1]
[3,18,23,32,34,40,9]
[9,12,13,28,32,39,8]
[5,18,24,28,29,30,9]
[3,11,17,23,29,35,4]
[6,15,24,38,41,42,1]
[1,2,27,30,33,37,0]
[1,15,16,18,25,35,7]
[12,17,18,19,21,22,6]
[10,19,33,36,41,42,4]
[2,6,17,19,34,38,6]
[4,13,27,30,34,36,1]
[5,15,16,22,39,41,3]
[2,6,10,15,17,41,5]
[5,16,19,23,32,39,8]
[4,6,12,25,27,33,0]
[10,20,28,29,30,42,7]
[1,3,11,12,18,30,2]
[5,11,14,21,31,39,7]
[7,13,21,22,27,42,8]
[10,14,18,20,32,39,7]
[1,5,9,16,21,29,7]
[4,7,8,15,16,42,6]
[1,5,20,25,37,42,6]
[3,8,14,22,27,33,7]
[3,11,14,24,26,42,7]
[2,3,18,19,29,32,7]
[3,12,17,27,29,33,8]
[2,9,17,19,28,30,3]
[4,10,30,31,35,36,3]
[1,3,17,20,32,40,8]
[2,9,11,38,40,41,8]
[3,20,23,28,35,41,5]
[4,16,17,18,26,37,7]
[5,14,16,25,31,39,1]
[3,7,25,34,35,36,8]
[1,3,8,21,33,42,8]
[3,8,18,19,21,38,5]
[6,15,24,25,28,40,0]
[8,14,17,33,35,40,6]
[11,12,18,21,26,34,0]
[7,9,31,33,35,36,4]
[1,5,17,21,22,31,0]
[5,15,18,20,25,32,3]
[16,22,24,26,27,35,6]
[5,6,14,15,25,34,5]
